"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions",Universe,"Variable List"
"Infant and perinatal mortality, by sex, three-year average, Canada, provinces, territories, health regions and peer groups",13100078,102-4319,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310007801",1;2;3;4,"CURRENT - a cube available to the public and that is current",Occasional,2000-01-01,2015-01-01,4,,

"Dimension ID","Dimension name","Dimension Notes","Dimension Correction Notes","Dimension Definitions"
1,Geography,5;6,,
2,Sex,,,
3,"Infant or perinatal mortality",,,
4,Characteristics,8;9;10;11;12,,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Correction Notes","Member Geo Attribute Keys","Member Definitions"
1,Canada,[11124],1,,,,,,
1,"Newfoundland and Labrador",[10],2,1,,,,,
1,"Eastern Regional Health Authority, Newfoundland and Labrador",[1011],3,2,,,,,
1,"Central Regional Health Authority, Newfoundland and Labrador",[1012],4,2,,,,,
1,"Western Regional Health Authority, Newfoundland and Labrador",[1013],5,2,,,,,
1,"Labrador-Grenfell Regional Health Authority, Newfoundland and Labrador",[1014],6,2,,,,,
1,"Prince Edward Island",[11],7,1,,,,,
1,"Prince Edward Island",[1100],8,7,,,,,
1,"Nova Scotia",[12],9,1,,,,,
1,"Zone 1 - Western, Nova Scotia",[1201],10,9,,,,,
1,"Zone 2 - Northern, Nova Scotia",[1202],11,9,,,,,
1,"Zone 3 - Eastern, Nova Scotia",[1203],12,9,,,,,
1,"Zone 4 - Central, Nova Scotia",[1204],13,9,,,,,
1,"New Brunswick",[13],14,1,,,,,
1,"Zone 1 (Moncton area), New Brunswick",[1301],15,14,,,,,
1,"Zone 2 (Saint John area), New Brunswick",[1302],16,14,,,,,
1,"Zone 3 (Fredericton area), New Brunswick",[1303],17,14,,,,,
1,"Zone 4 (Edmundston area), New Brunswick",[1304],18,14,,,,,
1,"Zone 5 (Campbellton area), New Brunswick",[1305],19,14,,,,,
1,"Zone 6 (Bathurst area), New Brunswick",[1306],20,14,,,,,
1,"Zone 7 (Miramichi area), New Brunswick",[1307],21,14,,,,,
1,Quebec,[24],22,1,,,,,
1,"Région du Bas-Saint-Laurent, Quebec",[2401],23,22,,,,,
1,"Région du Saguenay - Lac-Saint-Jean, Quebec",[2402],24,22,,,,,
